# packages in environment at /Users/sium/miniconda/envs/mirmachine_dev_new:
#
# Name                    Version                   Build  Channel
logmuse                   0.2.8              pyhd8ed1ab_1    conda-forge
markdown-it-py            3.0.0              pyhd8ed1ab_1    conda-forge
markupsafe                3.0.2           py312h998013c_1    conda-forge
mdurl                     0.1.2              pyhd8ed1ab_1    conda-forge
mirmachine                0.3.0b8                  pypi_0    pypi
moreutils                 0.69                 hc71e825_0    conda-forge
mpfr                      4.2.1                hb693164_3    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h5e97a16_3    conda-forge
numpy                     2.2.5           py312h7c1f314_0    conda-forge
openssl                   3.5.0                h81ee809_0    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.2.3           py312hcb1e3ce_3    conda-forge
pephubclient              0.4.4              pyhd8ed1ab_1    conda-forge
peppy                     0.40.7             pyhd8ed1ab_2    conda-forge
perl                      5.32.1          7_h4614cfb_perl5    conda-forge
pip                       25.1               pyh8b19718_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_2    conda-forge
plac                      1.4.5              pyhd8ed1ab_0    conda-forge
platformdirs              4.3.7              pyh29332c3_0    conda-forge
pluggy                    1.5.0              pyhd8ed1ab_1    conda-forge
psutil                    7.0.0           py312hea69d52_0    conda-forge
pulp                      2.8.0           py312h81bd7bf_0    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pydantic                  2.11.3             pyh3cfb1c2_0    conda-forge
pydantic-core             2.33.1          py312hd60eec9_0    conda-forge
pygments                  2.19.1             pyhd8ed1ab_0    conda-forge
pyparsing                 3.2.3              pyhd8ed1ab_1    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
pytest                    8.3.5              pyhd8ed1ab_0    conda-forge
python                    3.12.10         hc22306f_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python-fastjsonschema     2.21.1             pyhd8ed1ab_0    conda-forge
python-newick             1.10.0             pyh7e72e81_0    bioconda
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.12                    7_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.2           py312h998013c_2    conda-forge
readline                  8.2                  h1d1bf99_2    conda-forge
referencing               0.36.2             pyh29332c3_0    conda-forge
requests                  2.32.3             pyhd8ed1ab_1    conda-forge
reretry                   0.11.8             pyhd8ed1ab_1    conda-forge
rich                      14.0.0             pyh29332c3_0    conda-forge
rpds-py                   0.24.0          py312hd60eec9_0    conda-forge
samtools                  1.21                 h267f7b9_1    bioconda
setuptools                79.0.1             pyhff2d567_0    conda-forge
shellingham               1.5.4              pyhd8ed1ab_1    conda-forge
six                       1.17.0             pyhd8ed1ab_0    conda-forge
slack-sdk                 3.35.0             pyhd8ed1ab_0    conda-forge
slack_sdk                 3.35.0               hd8ed1ab_0    conda-forge
smart_open                7.1.0              pyhd8ed1ab_0    conda-forge
smmap                     5.0.2              pyhd8ed1ab_0    conda-forge
snakemake                 9.3.3                hdfd78af_0    bioconda
snakemake-interface-common 1.17.4             pyhdfd78af_0    bioconda
snakemake-interface-executor-plugins 9.3.5              pyhdfd78af_0    bioconda
snakemake-interface-logger-plugins 1.2.3              pyhdfd78af_0    bioconda
snakemake-interface-report-plugins 1.1.0              pyhdfd78af_0    bioconda
snakemake-interface-storage-plugins 4.2.1              pyhdfd78af_0    bioconda
snakemake-minimal         9.3.3              pyhdfd78af_0    bioconda
stopit                    1.1.2              pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0              pyhd8ed1ab_2    conda-forge
throttler                 1.2.2              pyhd8ed1ab_0    conda-forge
tk                        8.6.13               h5083fa2_1    conda-forge
tomli                     2.2.1              pyhd8ed1ab_1    conda-forge
toposort                  1.10               pyhd8ed1ab_1    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
typer                     0.15.3             pyhf21524f_0    conda-forge
typer-slim                0.15.3             pyh29332c3_0    conda-forge
typer-slim-standard       0.15.3               h1a15894_0    conda-forge
typing-extensions         4.13.2               h0e9735f_0    conda-forge
typing-inspection         0.4.0              pyhd8ed1ab_0    conda-forge
typing_extensions         4.13.2             pyh29332c3_0    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
ubiquerg                  0.8.0              pyhd8ed1ab_0    conda-forge
urllib3                   2.4.0              pyhd8ed1ab_0    conda-forge
veracitools               0.1.3                      py_0    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
wrapt                     1.17.2          py312hea69d52_0    conda-forge
yaml                      0.2.5                h3422bc3_2    conda-forge
yte                       1.7.0              pyha770c72_1    conda-forge
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
zstandard                 0.23.0          py312hea69d52_2    conda-forge
zstd                      1.5.7                h6491c7d_2    conda-forge
